,Customer,Spectral Frequency,K-means cluster
257,384,24.0,1
258,385,0.6,17
259,386,1.17,14
260,388,12.0,2
261,389,0.5,6
262,392,1.0,0
263,394,0.61,17
264,397,24.0,1
265,398,0.51,6
266,401,6.0,4
267,402,0.75,13
268,403,0.96,0
269,404,12.0,2
270,405,0.5,6
271,406,12.0,2
272,407,3.0,11
273,408,24.0,1
274,410,0.63,22
275,411,1.0,0
276,412,0.52,6
277,413,0.51,6
278,414,24.0,1
279,415,0.5,6
280,416,0.89,21
281,417,24.0,1
282,418,24.0,1
283,419,1.0,0
284,421,24.0,1
285,423,24.0,1
286,425,0.5,6
287,426,0.55,25
288,427,1.41,10
289,428,24.0,1
290,430,1.2,14
291,432,1.04,0
292,433,24.0,1
293,434,24.0,1
294,436,1.0,0
295,437,24.0,1
296,438,0.67,22
297,439,2.0,9
298,440,24.0,1
299,441,2.18,20
300,442,24.0,1
301,443,24.0,1
302,445,24.0,1
303,448,0.51,6
304,449,24.0,1
305,450,0.51,6
306,451,0.59,17
307,452,1.0,0
308,453,0.5,6
309,454,24.0,1
310,455,24.0,1
311,457,24.0,1
312,458,0.5,6
313,459,0.5,6
314,460,0.73,13
315,461,24.0,1
316,463,24.0,1
317,465,24.0,1
318,466,2.4,5
319,467,24.0,1
320,468,24.0,1
321,470,0.51,6
322,471,0.53,6
323,473,1.04,0
324,474,0.69,22
325,475,0.75,13
326,481,0.5,6
327,482,0.56,25
328,484,0.6,17
329,485,24.0,1
330,486,0.55,25
331,487,1.0,0
332,488,12.0,2
333,489,0.55,25
334,490,0.54,25
335,491,24.0,1
336,493,0.7,22
337,494,1.0,0
338,497,24.0,1
339,498,0.52,6
340,499,24.0,1
341,500,0.67,22
342,501,12.0,2
343,502,1.41,10
344,503,24.0,1
345,505,12.0,2
346,508,8.0,7
347,509,24.0,1
348,510,24.0,1
349,511,0.77,13
350,512,0.5,6
351,513,0.5,6
352,514,24.0,1
353,518,12.0,2
354,520,0.57,25
355,521,0.56,25
356,522,0.75,13
357,523,24.0,1
358,524,0.55,25
359,525,24.0,1
360,526,12.0,2
361,527,0.52,6
362,529,0.54,25
363,531,24.0,1
364,533,0.51,6
365,536,24.0,1
366,537,12.0,2
367,538,12.0,2
368,543,24.0,1
369,544,0.5,6
370,545,24.0,1
371,546,24.0,1
372,547,24.0,1
373,548,0.6,17
374,549,24.0,1
375,554,0.5,6
376,555,24.0,1
377,556,24.0,1
378,557,24.0,1
379,558,24.0,1
380,559,24.0,1
381,560,0.51,6
382,561,0.51,6
383,562,24.0,1
384,563,24.0,1
385,564,1.33,19
386,566,0.52,6
387,567,24.0,1
388,568,24.0,1
389,569,0.51,6
390,571,12.0,2
391,572,0.68,22
392,575,0.51,6
393,576,24.0,1
394,577,0.5,6
395,578,2.67,16
396,579,1.33,19
397,580,0.6,17
398,581,0.56,25
399,582,0.7,22
400,583,24.0,1
401,584,0.67,22
402,585,8.0,7
403,587,24.0,1
404,588,0.51,6
405,589,0.53,6
406,590,0.54,25
407,592,2.0,9
408,595,0.56,25
409,597,0.52,6
410,598,0.55,25
411,599,1.5,10
412,601,0.52,6
413,603,24.0,1
414,605,2.0,9
415,607,24.0,1
416,608,24.0,1
417,610,24.0,1
418,611,0.56,25
419,613,1.24,14
420,614,6.0,4
421,615,0.52,6
422,616,0.82,21
423,618,0.55,25
424,619,0.75,13
425,620,0.5,6
426,621,24.0,1
427,622,24.0,1
428,624,0.5,6
429,625,24.0,1
430,627,24.0,1
431,630,2.4,5
432,631,24.0,1
433,633,24.0,1
434,634,0.51,6
435,637,1.5,10
436,638,1.0,0
437,639,24.0,1
438,640,24.0,1
439,641,0.55,25
440,642,24.0,1
441,643,0.51,6
442,647,0.5,6
443,648,24.0,1
444,649,24.0,1
445,650,0.55,25
446,651,0.67,22
447,653,24.0,1
448,654,24.0,1
449,655,0.86,21
450,656,24.0,1
451,658,24.0,1
452,659,24.0,1
453,661,3.0,11
454,662,0.66,22
455,663,24.0,1
456,665,1.41,10
457,666,0.5,6
458,667,0.57,25
459,669,12.0,2
460,671,24.0,1
461,672,0.57,25
462,673,0.51,6
463,674,24.0,1
464,675,0.53,6
465,676,24.0,1
466,677,24.0,1
467,678,0.61,17
468,682,0.51,6
469,684,24.0,1
470,685,0.6,17
471,686,24.0,1
472,687,0.6,17
473,688,12.0,2
474,689,1.0,0
475,692,0.5,6
476,693,24.0,1
477,694,24.0,1
478,696,24.0,1
479,698,0.54,25
480,700,1.5,10
481,702,1.0,0
482,703,2.0,9
483,704,24.0,1
484,705,24.0,1
485,707,24.0,1
486,708,24.0,1
487,710,24.0,1
488,713,0.51,6
489,714,0.72,13
490,715,2.0,9
491,717,24.0,1
492,718,24.0,1
493,719,24.0,1
494,720,24.0,1
495,721,0.85,21
496,722,0.5,6
497,723,1.71,18
498,725,0.51,6
499,727,24.0,1
500,728,24.0,1
501,729,0.75,13
502,730,0.54,25
503,731,0.51,6
504,732,24.0,1
505,734,24.0,1
506,735,1.0,0
507,737,1.04,0
508,738,24.0,1
509,741,1.14,14
510,742,2.18,20
511,745,6.0,4
512,746,0.96,0
513,747,24.0,1
514,749,12.0,2
515,750,2.0,9
516,752,0.56,25
517,753,12.0,2
518,756,4.8,12
519,757,0.5,6
520,758,0.62,17
521,759,24.0,1
522,763,24.0,1
523,765,24.0,1
524,768,2.67,16
525,770,0.6,17
526,771,0.92,21
527,773,24.0,1
528,774,0.86,21
529,775,24.0,1
530,776,1.34,19
531,777,0.5,6
532,778,0.75,13
533,779,0.61,17
534,781,24.0,1
535,785,24.0,1
536,786,2.4,5
537,787,24.0,1
538,788,24.0,1
539,790,1.33,19
540,796,0.59,17
541,797,24.0,1
542,798,0.77,13
543,799,24.0,1
544,802,24.0,1
545,805,24.0,1
546,806,24.0,1
547,808,12.0,2
548,809,8.0,7
549,810,8.0,7
550,812,24.0,1
551,813,1.56,10
552,814,1.33,19
553,815,1.0,0
554,817,24.0,1
555,818,1.04,0
556,820,0.5,6
557,822,24.0,1
558,823,0.53,6
559,824,1.0,0
560,827,0.86,21
561,828,24.0,1
562,829,6.0,4
563,831,8.0,7
564,832,24.0,1
565,834,24.0,1
566,835,24.0,1
567,836,12.0,2
568,837,24.0,1
569,839,1.71,18
570,843,1.26,19
571,844,24.0,1
572,845,24.0,1
573,846,24.0,1
574,849,24.0,1
575,851,3.43,15
576,852,0.63,22
577,854,24.0,1
578,858,0.57,25
579,861,24.0,1
580,862,0.56,25
581,863,0.96,0
582,864,1.41,10
583,865,24.0,1
584,867,24.0,1
585,868,24.0,1
586,869,24.0,1
587,872,0.51,6
588,873,24.0,1
589,874,24.0,1
590,875,24.0,1
591,877,0.96,0
592,878,24.0,1
593,880,0.59,17
594,881,0.5,6
595,883,24.0,1
596,884,0.51,6
597,888,12.0,2
598,889,4.0,8
599,890,0.67,22
600,891,0.5,6
601,893,24.0,1
602,895,0.83,21
603,897,24.0,1
604,898,0.5,6
605,899,0.5,6
606,900,24.0,1
607,902,0.55,25
608,903,24.0,1
609,904,24.0,1
610,905,24.0,1
611,906,2.0,9
612,907,24.0,1
613,910,1.33,19
614,911,1.6,18
615,912,0.51,6
616,915,24.0,1
617,917,0.59,17
618,918,24.0,1
619,921,0.5,6
620,925,24.0,1
621,927,24.0,1
622,931,0.51,6
623,932,0.55,25
624,934,0.55,25
625,935,0.67,22
626,936,24.0,1
627,938,0.54,25
628,939,0.67,22
629,940,8.0,7
630,941,12.0,2
631,943,0.56,25
632,944,0.5,6
633,945,0.88,21
634,946,0.53,6
635,948,0.54,25
636,952,24.0,1
637,954,0.52,6
638,955,24.0,1
639,957,12.0,2
640,958,0.67,22
641,961,24.0,1
642,963,0.76,13
643,964,24.0,1
644,966,1.2,14
645,967,0.5,6
646,969,24.0,1
647,973,24.0,1
648,977,24.0,1
649,978,24.0,1
650,986,24.0,1
651,987,24.0,1
652,988,4.14,8
653,991,0.53,6
654,992,0.89,21
655,993,24.0,1
656,994,24.0,1
657,995,0.54,25
658,997,24.0,1
659,999,24.0,1
660,1001,0.6,17
661,1003,24.0,1
662,1004,0.5,6
663,1005,0.58,17
664,1007,4.8,12
665,1008,0.52,6
666,1009,24.0,1
667,1010,24.0,1
668,1014,0.52,6
669,1015,24.0,1
670,1016,24.0,1
671,1017,0.51,6
672,1018,24.0,1
673,1019,0.53,6
674,1021,24.0,1
675,1023,24.0,1
676,1024,3.0,11
677,1025,0.52,6
678,1028,24.0,1
679,1030,0.5,6
680,1031,24.0,1
681,1033,24.0,1
682,1037,0.51,6
683,1039,24.0,1
684,1040,24.0,1
685,1041,12.0,2
686,1045,0.58,17
687,1046,0.5,6
688,1048,24.0,1
689,1049,24.0,1
690,1050,6.0,4
691,1052,12.0,2
692,1053,1.5,10
693,1054,0.59,17
694,1055,24.0,1
695,1056,0.52,6
696,1057,8.0,7
697,1058,0.51,6
698,1060,24.0,1
699,1062,24.0,1
700,1063,2.67,16
701,1064,24.0,1
702,1065,24.0,1
703,1066,24.0,1
704,1067,2.4,5
705,1068,0.5,6
706,1070,8.0,7
707,1071,24.0,1
708,1072,24.0,1
709,1073,0.83,21
710,1074,24.0,1
711,1075,24.0,1
712,1076,24.0,1
713,1077,24.0,1
714,1081,24.0,1
715,1082,0.5,6
716,1083,0.55,25
717,1084,24.0,1
718,1085,24.0,1
719,1087,24.0,1
720,1088,12.0,2
721,1089,24.0,1
722,1091,0.53,6
723,1093,0.5,6
724,1094,24.0,1
725,1096,0.52,6
726,1097,0.52,6
727,1098,1.0,0
728,1099,0.57,25
729,1103,12.0,2
730,1105,24.0,1
731,1106,12.0,2
732,1107,0.54,25
733,1109,24.0,1
734,1110,24.0,1
735,1111,0.51,6
736,1112,24.0,1
737,1113,0.51,6
738,1114,0.5,6
739,1115,0.5,6
740,1116,0.57,25
741,1117,1.41,10
742,1118,0.55,25
743,1119,0.57,25
744,1121,24.0,1
745,1123,0.51,6
746,1124,0.65,22
747,1125,0.61,17
748,1126,1.0,0
749,1127,0.59,17
750,1131,1.2,14
751,1133,0.53,6
752,1135,6.0,4
753,1136,0.55,25
754,1137,24.0,1
755,1139,12.0,2
756,1140,0.5,6
757,1141,24.0,1
758,1142,4.0,8
759,1144,0.52,6
760,1145,24.0,1
761,1146,0.52,6
762,1147,0.6,17
763,1148,24.0,1
764,1149,0.52,6
765,1151,0.55,25
766,1152,24.0,1
767,1153,24.0,1
768,1154,0.54,25
769,1155,0.58,17
770,1156,0.51,6
771,1157,0.51,6
772,1159,24.0,1
773,1161,24.0,1
774,1162,24.0,1
775,1164,24.0,1
776,1165,24.0,1
777,1167,0.57,25
778,1168,24.0,1
779,1170,24.0,1
780,1172,4.0,8
781,1174,1.14,14
782,1175,24.0,1
783,1176,1.0,0
784,1179,24.0,1
785,1180,24.0,1
786,1183,1.2,14
787,1184,0.5,6
788,1186,24.0,1
789,1187,12.0,2
790,1188,0.52,6
791,1189,0.51,6
792,1190,0.5,6
793,1191,24.0,1
794,1192,24.0,1
795,1193,0.75,13
796,1194,1.0,0
797,1195,1.0,0
798,1197,0.69,22
799,1199,1.0,0
800,1200,1.41,10
801,1203,24.0,1
802,1204,12.0,2
803,1206,24.0,1
804,1208,3.43,15
805,1209,8.0,7
806,1210,0.51,6
807,1211,0.96,0
808,1212,24.0,1
809,1213,24.0,1
810,1214,0.54,25
811,1215,12.0,2
812,1216,24.0,1
813,1217,24.0,1
814,1219,0.5,6
815,1221,1.39,10
816,1222,24.0,1
817,1223,0.53,6
818,1224,0.55,25
819,1226,0.51,6
820,1228,24.0,1
821,1229,0.59,17
822,1231,0.83,21
823,1232,24.0,1
824,1233,0.5,6
825,1234,0.55,25
826,1235,0.56,25
827,1237,24.0,1
828,1238,0.52,6
829,1239,2.67,16
830,1240,12.0,2
831,1241,24.0,1
832,1243,24.0,1
833,1244,0.55,25
834,1245,1.0,0
835,1246,0.71,13
836,1249,1.0,0
837,1250,24.0,1
838,1251,0.5,6
839,1252,0.51,6
840,1253,0.52,6
841,1254,12.0,2
842,1256,24.0,1
843,1257,24.0,1
844,1259,0.96,0
845,1262,1.0,0
846,1263,0.53,6
847,1264,2.67,16
848,1265,3.93,8
849,1266,1.26,19
850,1268,24.0,1
851,1269,0.52,6
852,1270,0.55,25
853,1274,0.5,6
854,1275,24.0,1
855,1276,0.91,21
856,1277,24.0,1
857,1278,24.0,1
858,1280,24.0,1
859,1281,24.0,1
860,1284,1.0,0
861,1287,24.0,1
862,1288,0.51,6
863,1289,24.0,1
864,1290,0.65,22
865,1291,0.57,25
866,1292,24.0,1
867,1293,23.94,1
868,1294,2.4,5
869,1295,0.51,6
870,1297,2.4,5
871,1298,24.0,1
872,1299,24.0,1
873,1300,12.0,2
874,1305,0.53,6
875,1306,24.0,1
876,1307,0.59,17
877,1309,24.0,1
878,1313,0.5,6
879,1318,1.0,0
880,1319,0.8,13
881,1320,24.0,1
882,1321,24.0,1
883,1322,0.5,6
884,1323,0.51,6
885,1324,1.0,0
886,1325,1.09,0
887,1326,24.0,1
888,1327,6.0,4
889,1329,0.51,6
890,1330,24.0,1
891,1332,0.53,6
892,1333,12.0,2
893,1336,0.61,17
894,1337,0.83,21
895,1338,0.83,21
896,1340,3.0,11
897,1342,0.52,6
898,1343,24.0,1
899,1344,1.6,18
900,1345,0.55,25
901,1346,24.0,1
902,1347,0.67,22
903,1348,2.0,9
904,1349,0.51,6
905,1350,24.0,1
906,1351,24.0,1
907,1352,24.0,1
908,1353,24.0,1
909,1354,24.0,1
910,1356,24.0,1
911,1358,24.0,1
912,1359,0.63,22
913,1360,8.0,7
914,1361,1.2,14
915,1362,0.5,6
916,1363,24.0,1
917,1364,24.0,1
918,1368,2.0,9
919,1369,0.51,6
920,1370,0.96,0
921,1374,0.5,6
922,1375,0.86,21
923,1376,24.0,1
924,1378,4.8,12
925,1379,24.0,1
926,1380,1.0,0
927,1381,6.0,4
928,1382,24.0,1
929,1383,0.55,25
930,1388,0.5,6
931,1389,24.0,1
932,1390,24.0,1
933,1391,24.0,1
934,1392,0.51,6
935,1393,0.63,22
936,1395,1.5,10
937,1398,24.0,1
938,1399,0.67,22
939,1403,0.5,6
940,1405,24.0,1
941,1407,12.0,2
942,1411,24.0,1
943,1412,0.51,6
944,1413,24.0,1
945,1414,24.0,1
946,1415,1.26,19
947,1418,0.51,6
948,1420,3.43,15
949,1421,24.0,1
950,1422,24.0,1
951,1423,24.0,1
952,1424,24.0,1
953,1425,24.0,1
954,1427,24.0,1
955,1428,24.0,1
956,1430,24.0,1
957,1431,24.0,1
958,1432,24.0,1
959,1433,6.0,4
960,1434,8.0,7
961,1436,1.85,24
962,1439,0.99,0
963,1440,1.26,19
964,1441,1.57,18
965,1443,1.0,0
966,1444,24.0,1
967,1445,24.0,1
968,1446,1.9,24
969,1447,24.0,1
970,1448,1.0,0
971,1449,24.0,1
972,1450,1.85,24
973,1451,8.0,7
974,1452,24.0,1
975,1453,24.0,1
976,1454,24.0,1
977,1456,0.88,21
978,1458,0.5,6
979,1460,12.0,2
980,1463,0.58,17
981,1465,0.71,13
982,1467,24.0,1
983,1470,24.0,1
984,1472,1.2,14
985,1474,0.5,6
986,1476,24.0,1
987,1477,12.0,2
988,1478,24.0,1
989,1482,2.18,20
990,1485,24.0,1
991,1488,0.53,6
992,1492,0.5,6
993,1493,0.5,6
994,1494,0.63,22
995,1495,24.0,1
996,1496,24.0,1
997,1497,24.0,1
998,1498,24.0,1
999,1500,7.99,7
1000,1501,24.0,1
1001,1503,1.6,18
1002,1505,0.57,25
1003,1507,24.0,1
1004,1508,24.0,1
1005,1510,12.0,2
1006,1512,0.57,25
1007,1514,24.0,1
1008,1517,0.54,25
1009,1521,1.33,19
1010,1522,1.5,10
1011,1523,0.51,6
1012,1524,2.4,5
1013,1526,1.2,14
1014,1527,4.0,8
1015,1528,24.0,1
1016,1529,0.5,6
1017,1530,1.09,0
1018,1531,24.0,1
1019,1532,24.0,1
1020,1533,24.0,1
1021,1534,24.0,1
1022,1535,12.0,2
1023,1536,0.52,6
1024,1537,24.0,1
1025,1538,0.55,25
1026,1539,0.5,6
1027,1541,0.5,6
1028,1546,6.0,4
1029,1548,2.0,9
1030,1550,24.0,1
1031,1551,24.0,1
1032,1553,0.52,6
1033,1554,1.2,14
1034,1555,0.51,6
1035,1557,0.5,6
1036,1558,0.55,25
1037,1560,0.56,25
1038,1561,24.0,1
1039,1562,24.0,1
1040,1564,12.0,2
1041,1566,24.0,1
1042,1568,0.67,22
1043,1570,24.0,1
1044,1571,24.0,1
1045,1572,24.0,1
1046,1573,24.0,1
1047,1574,24.0,1
1048,1578,1.6,18
1049,1579,0.62,17
1050,1580,24.0,1
1051,1581,1.5,10
1052,1583,0.52,6
1053,1584,3.43,15
1054,1586,24.0,1
1055,1587,24.0,1
1056,1588,24.0,1
1057,1589,24.0,1
1058,1590,24.0,1
1059,1592,24.0,1
1060,1593,24.0,1
1061,1595,0.5,6
1062,1596,24.0,1
1063,1597,24.0,1
1064,1598,0.52,6
1065,1599,0.5,6
1066,1600,0.52,6
1067,1602,24.0,1
1068,1603,24.0,1
1069,1607,24.0,1
1070,1609,24.0,1
1071,1610,24.0,1
1072,1611,24.0,1
1073,1612,24.0,1
1074,1613,24.0,1
1075,1615,24.0,1
1076,1618,24.0,1
1077,1621,6.0,4
1078,1623,24.0,1
1079,1625,24.0,1
1080,1626,0.51,6
1081,1627,24.0,1
1082,1630,24.0,1
1083,1631,0.62,17
1084,1632,0.54,25
1085,1633,0.63,22
1086,1634,24.0,1
1087,1635,1.26,19
1088,1636,24.0,1
1089,1638,3.48,15
1090,1641,24.0,1
1091,1642,0.53,6
1092,1643,24.0,1
1093,1644,0.5,6
1094,1645,0.5,6
1095,1646,24.0,1
1096,1647,24.0,1
1097,1648,24.0,1
1098,1650,0.53,6
1099,1651,24.0,1
1100,1654,0.56,25
1101,1655,24.0,1
1102,1656,24.0,1
1103,1658,12.0,2
1104,1659,24.0,1
1105,1662,1.0,0
1106,1663,0.51,6
1107,1665,24.0,1
1108,1668,0.51,6
1109,1669,0.53,6
1110,1673,1.14,14
1111,1674,0.52,6
1112,1676,0.55,25
1113,1677,24.0,1
1114,1679,24.0,1
1115,1681,8.0,7
1116,1682,1.33,19
1117,1683,24.0,1
1118,1684,12.0,2
1119,1685,24.0,1
1120,1686,1.16,14
1121,1688,0.5,6
1122,1690,0.5,6
1123,1691,0.5,6
1124,1692,0.67,22
1125,1693,0.57,25
1126,1694,24.0,1
1127,1696,0.8,13
1128,1697,0.51,6
1129,1698,24.0,1
1130,1701,24.0,1
1131,1702,24.0,1
1132,1704,24.0,1
1133,1705,0.53,6
1134,1706,24.0,1
1135,1707,24.0,1
1136,1708,0.56,25
1137,1710,0.8,13
1138,1711,24.0,1
1139,1713,24.0,1
1140,1714,2.53,5
1141,1716,0.5,6
1142,1717,0.61,17
1143,1718,24.0,1
1144,1719,0.83,21
1145,1720,24.0,1
1146,1721,0.5,6
1147,1723,0.64,22
1148,1724,0.51,6
1149,1727,0.51,6
1150,1728,0.51,6
1151,1730,0.5,6
1152,1731,24.0,1
1153,1732,0.57,25
1154,1733,1.0,0
1155,1736,3.0,11
1156,1737,0.52,6
1157,1738,24.0,1
1158,1742,0.55,25
1159,1746,24.0,1
1160,1747,0.56,25
1161,1748,24.0,1
1162,1750,24.0,1
1163,1751,24.0,1
1164,1752,24.0,1
1165,1753,24.0,1
1166,1754,24.0,1
1167,1755,2.0,9
1168,1757,24.0,1
1169,1758,24.0,1
1170,1760,24.0,1
1171,1761,24.0,1
1172,1762,3.0,11
1173,1763,0.5,6
1174,1764,1.0,0
1175,1765,24.0,1
1176,1766,0.54,25
1177,1767,0.5,6
1178,1768,24.0,1
1179,1769,24.0,1
1180,1770,24.0,1
1181,1771,24.0,1
1182,1773,24.0,1
1183,1776,24.0,1
1184,1777,0.55,25
1185,1780,24.0,1
1186,1781,0.5,6
1187,1782,2.0,9
1188,1788,24.0,1
1189,1789,12.0,2
1190,1790,24.0,1
1191,1794,24.0,1
1192,1796,24.0,1
1193,1797,24.0,1
1194,1799,24.0,1
1195,1800,12.0,2
1196,1801,24.0,1
1197,1804,0.6,17
1198,1805,0.51,6
1199,1806,0.56,25
1200,1807,1.0,0
1201,1810,0.5,6
1202,1811,6.0,4
1203,1812,0.53,6
1204,1813,24.0,1
1205,1815,6.0,4
1206,1817,1.0,0
1207,1818,24.0,1
1208,1820,0.5,6
1209,1821,6.0,4
1210,1822,1.0,0
1211,1823,24.0,1
1212,1824,24.0,1
1213,1826,0.86,21
1214,1827,6.0,4
1215,1828,0.51,6
1216,1829,4.8,12
1217,1830,24.0,1
1218,1831,24.0,1
1219,1833,24.0,1
1220,1834,0.81,13
1221,1835,24.0,1
1222,1836,0.8,13
1223,1838,24.0,1
1224,1840,0.57,25
1225,1841,1.0,0
1226,1842,24.0,1
1227,1845,8.0,7
1228,1846,24.0,1
1229,1847,2.4,5
1230,1848,24.0,1
1231,1849,11.98,2
1232,1850,0.51,6
1233,1851,24.0,1
1234,1852,24.0,1
1235,1853,0.5,6
1236,1854,0.55,25
1237,1857,0.56,25
1238,1858,0.56,25
1239,1859,0.5,6
1240,1860,0.58,17
1241,1862,0.53,6
1242,1863,0.51,6
1243,1864,0.52,6
1244,1865,24.0,1
1245,1867,8.0,7
1246,1869,24.0,1
1247,1875,12.0,2
1248,1876,0.55,25
1249,1877,0.62,17
1250,1878,24.0,1
1251,1880,24.0,1
1252,1881,24.0,1
1253,1882,24.0,1
1254,1884,24.0,1
1255,1885,1.18,14
1256,1886,24.0,1
1257,1887,24.0,1
1258,1888,1.5,10
1259,1890,24.0,1
1260,1891,0.5,6
1261,1892,0.59,17
1262,1894,12.0,2
1263,1895,0.53,6
1264,1897,24.0,1
1265,1898,0.51,6
1266,1900,12.0,2
1267,1902,24.0,1
1268,1903,0.53,6
1269,1905,24.0,1
1270,1906,0.67,22
1271,1908,0.57,25
1272,1910,8.0,7
1273,1911,0.64,22
1274,1912,12.0,2
1275,1918,0.52,6
1276,1919,0.55,25
1277,1920,24.0,1
1278,1923,0.5,6
1279,1924,24.0,1
1280,1925,0.59,17
1281,1927,24.0,1
1282,1928,1.0,0
1283,1929,12.0,2
1284,1930,12.0,2
1285,1933,0.55,25
1286,1934,8.0,7
1287,1935,1.5,10
1288,1936,0.65,22
1289,1941,0.52,6
1290,1942,0.76,13
1291,1943,4.8,12
1292,1945,0.62,17
1293,1946,24.0,1
1294,1948,0.51,6
1295,1949,24.0,1
1296,1951,6.0,4
1297,1952,1.71,18
1298,1953,24.0,1
1299,1954,1.02,0
1300,1955,24.0,1
